"","iucn_sid","kingdom","phylum","class","order","family","genus","sciname","population","category"
"182",132783,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Cephalopholis","Cephalopholis urodeta",NA,"LC"
"183",132746,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Epinephelus","Epinephelus melanostigma",NA,"LC"
"184",132747,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Epinephelus","Epinephelus spilotoceps",NA,"LC"
"185",132817,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Epinephelus","Epinephelus fasciatus",NA,"LC"
"186",132731,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Epinephelus","Epinephelus socialis",NA,"LC"
"187",132732,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Cephalopholis","Cephalopholis miniata",NA,"LC"
"188",132738,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Variola","Variola louti",NA,"LC"
"189",132741,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Cephalopholis","Cephalopholis sexmaculata",NA,"LC"
"190",132829,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","EPINEPHELIDAE","Epinephelus","Epinephelus howlandi",NA,"LC"
"191",196018,"ANIMALIA","CHORDATA","MYXINI","MYXINIFORMES","MYXINIDAE","Eptatretus","Eptatretus carlhubbsi",NA,"LC"
"192",170063,"ANIMALIA","ARTHROPODA","MALACOSTRACA","DECAPODA","SCYLLARIDAE","Arctides","Arctides regalis",NA,"LC"
"193",185023,"ANIMALIA","ARTHROPODA","MALACOSTRACA","DECAPODA","POLYCHELIDAE","Stereomastis","Stereomastis surda",NA,"LC"
"194",16564,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Peponocephala","Peponocephala electra",NA,"LC"
"195",20738,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Steno","Steno bredanensis",NA,"LC"
"196",11047,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","PHYSETERIDAE","Kogia","Kogia breviceps",NA,"DD"
"197",20731,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Stenella","Stenella coeruleoalba",NA,"LC"
"198",13246,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","ZIPHIIDAE","Mesoplodon","Mesoplodon ginkgodens",NA,"DD"
"199",23211,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","ZIPHIIDAE","Ziphius","Ziphius cavirostris",NA,"LC"
"200",15421,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Orcinus","Orcinus orca",NA,"DD"
"201",41755,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","PHYSETERIDAE","Physeter","Physeter macrocephalus",NA,"VU"
"202",40635,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","ZIPHIIDAE","Indopacetus","Indopacetus pacificus",NA,"DD"
"203",22563,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Tursiops","Tursiops truncatus",NA,"LC"
"204",2476,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","BALAENOPTERIDAE","Balaenoptera","Balaenoptera edeni",NA,"LC"
"205",11048,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","PHYSETERIDAE","Kogia","Kogia sima",NA,"DD"
"206",13244,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","ZIPHIIDAE","Mesoplodon","Mesoplodon densirostris",NA,"DD"
"207",20733,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Stenella","Stenella longirostris",NA,"LC"
"208",9249,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Globicephala","Globicephala macrorhynchus",NA,"LC"
"209",13006,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","BALAENOPTERIDAE","Megaptera","Megaptera novaeangliae",NA,"LC"
"210",127826787,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","ZIPHIIDAE","Mesoplodon","Mesoplodon hotaula",NA,"DD"
"211",2475,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","BALAENOPTERIDAE","Balaenoptera","Balaenoptera borealis",NA,"EN"
"212",9461,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Grampus","Grampus griseus",NA,"LC"
"213",2477,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","BALAENOPTERIDAE","Balaenoptera","Balaenoptera musculus",NA,"EN"
"214",11140,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Lagenodelphis","Lagenodelphis hosei",NA,"LC"
"215",2474,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","BALAENOPTERIDAE","Balaenoptera","Balaenoptera acutorostrata",NA,"LC"
"216",18596,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Pseudorca","Pseudorca crassidens",NA,"NT"
"217",8551,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Feresa","Feresa attenuata",NA,"LC"
"218",20729,"ANIMALIA","CHORDATA","MAMMALIA","CETARTIODACTYLA","DELPHINIDAE","Stenella","Stenella attenuata",NA,"LC"
"219",190193,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Sphoeroides","Sphoeroides pachygaster",NA,"LC"
"220",193766,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Canthigaster","Canthigaster janthinoptera",NA,"LC"
"221",193675,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Canthigaster","Canthigaster amboinensis",NA,"LC"
"222",193775,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Canthigaster","Canthigaster solandri",NA,"LC"
"223",190464,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Lagocephalus","Lagocephalus lagocephalus",NA,"LC"
"224",193804,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Arothron","Arothron nigropunctatus",NA,"LC"
"225",166947,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Lagocephalus","Lagocephalus sceleratus",NA,"LC"
"226",193656,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Canthigaster","Canthigaster bennetti",NA,"LC"
"227",193699,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Arothron","Arothron hispidus",NA,"LC"
"228",193662,"ANIMALIA","CHORDATA","ACTINOPTERYGII","TETRAODONTIFORMES","TETRAODONTIDAE","Arothron","Arothron meleagris",NA,"LC"
"229",8005,"ANIMALIA","CHORDATA","REPTILIA","TESTUDINES","CHELONIIDAE","Eretmochelys","Eretmochelys imbricata",NA,"CR"
"230",46967817,"ANIMALIA","CHORDATA","REPTILIA","TESTUDINES","DERMOCHELYIDAE","Dermochelys","Dermochelys coriacea","West Pacific Ocean subpopulation","CR"
"231",3897,"ANIMALIA","CHORDATA","REPTILIA","TESTUDINES","CHELONIIDAE","Caretta","Caretta caretta",NA,"VU"
"232",176738,"ANIMALIA","CHORDATA","REPTILIA","SQUAMATA","ELAPIDAE","Hydrophis","Hydrophis platurus",NA,"LC"
"233",4615,"ANIMALIA","CHORDATA","REPTILIA","TESTUDINES","CHELONIIDAE","Chelonia","Chelonia mydas",NA,"EN"
"234",180375,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria leucospilota",NA,"LC"
"235",200715,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria fuscogilva",NA,"VU"
"236",180235,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria hilla",NA,"LC"
"237",180367,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","STICHOPODIDAE","Stichopus","Stichopus monotuberculatus",NA,"DD"
"238",180525,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria pervicax",NA,"LC"
"239",180246,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria difficilis",NA,"LC"
"240",180488,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","STICHOPODIDAE","Stichopus","Stichopus horrens",NA,"DD"
"241",180483,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria flavomaculata",NA,"LC"
"242",180337,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Actinopyga","Actinopyga mauritiana",NA,"VU"
"243",180534,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria inhabilis",NA,"LC"
"244",180286,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria pardalis",NA,"LC"
"245",180500,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria discrepans",NA,"DD"
"246",180440,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria whitmaei",NA,"EN"
"247",180236,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria olivacea",NA,"DD"
"248",180443,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria rigida",NA,"LC"
"249",180512,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria impatiens",NA,"DD"
"250",180494,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria fuscocinerea",NA,"LC"
"251",180352,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Bohadschia","Bohadschia vitiensis",NA,"DD"
"252",180446,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria stocki",NA,"DD"
"253",180248,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Pearsonothuria","Pearsonothuria graeffei",NA,"LC"
"254",180421,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria atra",NA,"LC"
"255",180226,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria erinaceaus",NA,"LC"
"256",180479,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Labidodemas","Labidodemas semperianum",NA,"LC"
"257",180231,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria verrucosa",NA,"LC"
"258",180437,"ANIMALIA","ECHINODERMATA","HOLOTHUROIDEA","ASPIDOCHIROTIDA","HOLOTHURIIDAE","Holothuria","Holothuria arenicola",NA,"DD"
"259",177950,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Naso","Naso lituratus",NA,"LC"
"260",178017,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus nigricauda",NA,"LC"
"261",177970,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Naso","Naso unicornis",NA,"LC"
"262",178001,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Zebrasoma","Zebrasoma rostratum",NA,"DD"
"263",177994,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus leucocheilus",NA,"LC"
"264",177990,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Naso","Naso brevirostris",NA,"LC"
"265",178014,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Ctenochaetus","Ctenochaetus hawaiiensis",NA,"LC"
"266",177965,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus triostegus",NA,"LC"
"267",177989,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus xanthopterus",NA,"LC"
"268",177993,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus lineatus",NA,"LC"
"269",155120,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Naso","Naso vlamingii",NA,"LC"
"270",177995,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus guttatus",NA,"LC"
"271",177964,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Ctenochaetus","Ctenochaetus marginatus",NA,"LC"
"272",178008,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus thompsoni",NA,"LC"
"273",177969,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus nigricans",NA,"LC"
"274",177957,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus maculiceps",NA,"LC"
"275",178022,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus pyroferus",NA,"LC"
"276",177991,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus olivaceus",NA,"LC"
"277",178010,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Zebrasoma","Zebrasoma veliferum",NA,"LC"
"278",177972,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Paracanthurus","Paracanthurus hepatus",NA,"LC"
"279",177958,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Ctenochaetus","Ctenochaetus cyanocheilus",NA,"LC"
"280",178005,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Zebrasoma","Zebrasoma scopas",NA,"LC"
"281",177960,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus achilles",NA,"LC"
"282",177971,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus blochii",NA,"LC"
"283",178018,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Ctenochaetus","Ctenochaetus flavicauda",NA,"LC"
"284",177981,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus dussumieri",NA,"LC"
"285",178019,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus nigrofuscus",NA,"LC"
"286",178002,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Naso","Naso hexacanthus",NA,"LC"
"287",177967,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Acanthurus","Acanthurus mata",NA,"LC"
"288",178012,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ACANTHURIDAE","Ctenochaetus","Ctenochaetus striatus",NA,"LC"
"289",16781113,"ANIMALIA","CHORDATA","ACTINOPTERYGII","GASTEROSTEIFORMES","FISTULARIIDAE","Fistularia","Fistularia petimba",NA,"LC"
"290",18257780,"ANIMALIA","CHORDATA","ACTINOPTERYGII","GASTEROSTEIFORMES","FISTULARIIDAE","Fistularia","Fistularia commersonii",NA,"LC"
"291",183214,"ANIMALIA","CHORDATA","ACTINOPTERYGII","SYNGNATHIFORMES","SYNGNATHIDAE","Doryrhamphus","Doryrhamphus excisus",NA,"LC"
"292",65364553,"ANIMALIA","CHORDATA","ACTINOPTERYGII","SYNGNATHIFORMES","SYNGNATHIDAE","Choeroichthys","Choeroichthys sculptus",NA,"LC"
"293",65134886,"ANIMALIA","CHORDATA","ACTINOPTERYGII","SYNGNATHIFORMES","AULOSTOMIDAE","Aulostomus","Aulostomus chinensis",NA,"LC"
"294",170310,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","SCOMBRIDAE","Katsuwonus","Katsuwonus pelamis",NA,"LC"
"295",21857,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","SCOMBRIDAE","Thunnus","Thunnus albacares",NA,"NT"
"296",170314,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ISTIOPHORIDAE","Makaira","Makaira nigricans",NA,"VU"
"297",170315,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ISTIOPHORIDAE","Tetrapturus","Tetrapturus angustirostris",NA,"DD"
"298",21856,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","SCOMBRIDAE","Thunnus","Thunnus alalunga",NA,"NT"
"299",23148,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","XIPHIIDAE","Xiphias","Xiphias gladius",NA,"LC"
"300",170309,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ISTIOPHORIDAE","Kajikia","Kajikia audax",NA,"NT"
"301",21859,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","SCOMBRIDAE","Thunnus","Thunnus obesus",NA,"VU"
"302",170338,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ISTIOPHORIDAE","Istiophorus","Istiophorus platypterus",NA,"LC"
"303",170331,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","SCOMBRIDAE","Acanthocybium","Acanthocybium solandri",NA,"LC"
"304",170312,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","ISTIOPHORIDAE","Istiompax","Istiompax indica",NA,"DD"
"305",187792,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Coris","Coris centralis",NA,"LC"
"306",154623,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Cheilinus","Cheilinus trilobatus",NA,"LC"
"307",187436,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Coris","Coris gaimard",NA,"LC"
"308",187441,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Novaculichthys","Novaculichthys taeniourus",NA,"LC"
"309",187461,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Cirrhilabrus","Cirrhilabrus exquisitus",NA,"DD"
"310",187477,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudocheilinus","Pseudocheilinus hexataenia",NA,"LC"
"311",187490,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma amblycephalum",NA,"LC"
"312",187497,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Labropsis","Labropsis xanthonota",NA,"LC"
"313",187559,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma hardwicke",NA,"LC"
"314",187571,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Bodianus","Bodianus prognathus",NA,"LC"
"315",187673,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Halichoeres","Halichoeres hortulanus",NA,"LC"
"316",187674,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Oxycheilinus","Oxycheilinus unifasciatus",NA,"LC"
"317",187685,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma lutescens",NA,"LC"
"318",187722,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Epibulus","Epibulus insidiator",NA,"LC"
"319",187733,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma quinquevittatum",NA,"LC"
"320",187744,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Bodianus","Bodianus loxozonus",NA,"LC"
"321",187746,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma purpureum",NA,"LC"
"322",187786,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Halichoeres","Halichoeres pallidus",NA,"LC"
"323",190688,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Calotomus","Calotomus carolinus",NA,"LC"
"324",190694,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus globiceps",NA,"LC"
"325",190713,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus spinus",NA,"LC"
"326",190728,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Chlorurus","Chlorurus microrhinos",NA,"LC"
"327",190736,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus psittacus",NA,"LC"
"328",190740,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus niger",NA,"LC"
"329",190749,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus pyrrostethus",NA,"LC"
"330",63571,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Bolbometopon","Bolbometopon muricatum",NA,"VU"
"331",154960,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus oviceps",NA,"LC"
"332",155314,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudocheilinus","Pseudocheilinus ocellatus",NA,"LC"
"333",187373,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Hemigymnus","Hemigymnus fasciatus",NA,"LC"
"334",187381,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma lunare",NA,"LC"
"335",187396,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Labroides","Labroides dimidiatus",NA,"LC"
"336",187424,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Stethojulis","Stethojulis bandanensis",NA,"LC"
"337",187443,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Halichoeres","Halichoeres margaritaceus",NA,"LC"
"338",187474,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Halichoeres","Halichoeres trimaculatus",NA,"LC"
"339",187516,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Bodianus","Bodianus axillaris",NA,"LC"
"340",187527,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Hologymnosus","Hologymnosus doliatus",NA,"LC"
"341",187536,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Gomphosus","Gomphosus varius",NA,"LC"
"342",187564,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Halichoeres","Halichoeres melasmapomus",NA,"LC"
"343",187575,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Labroides","Labroides pectoralis",NA,"LC"
"344",187621,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudocheilinus","Pseudocheilinus octotaenia",NA,"LC"
"345",187626,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudojuloides","Pseudojuloides cerasinus",NA,"DD"
"346",187631,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Labrichthys","Labrichthys unilineatus",NA,"LC"
"347",187649,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Cheilinus","Cheilinus oxycephalus",NA,"LC"
"348",187658,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudocheilinus","Pseudocheilinus evanidus",NA,"LC"
"349",187681,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Cymolutes","Cymolutes praetextatus",NA,"LC"
"350",187688,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudocoris","Pseudocoris heteroptera",NA,"LC"
"351",187692,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Macropharyngodon","Macropharyngodon meleagris",NA,"LC"
"352",187699,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Halichoeres","Halichoeres claudia",NA,"LC"
"353",187705,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Iniistius","Iniistius pavo",NA,"LC"
